
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  137c90:	6700 0246      	beqw 0x137ed8
  137c94:	b886           	cmpl %d6,%d4
  137c96:	6700 02ca      	beqw 0x137f62
  137c9a:	8087           	orl %d7,%d0
  137c9c:	4844           	swap %d4
  137c9e:	ea4c           	lsrw #5,%d4
  137ca0:	2a02           	movel %d2,%d5
  137ca2:	ca86           	andl %d6,%d5
  137ca4:	6700 0238      	beqw 0x137ede
  137ca8:	ba86           	cmpl %d6,%d5
  137caa:	6700 02b6      	beqw 0x137f62
  137cae:	4686           	notl %d6
  137cb0:	c486           	andl %d6,%d2
  137cb2:	8487           	orl %d7,%d2
  137cb4:	4845           	swap %d5
  137cb6:	ea4d           	lsrw #5,%d5
  137cb8:	48e7 0030      	moveml %a2-%a3,%sp@-
  137cbc:	2444           	moveal %d4,%a2
  137cbe:	2645           	moveal %d5,%a3
  137cc0:	7e00           	moveq #0,%d7
  137cc2:	2c07           	movel %d7,%d6
  137cc4:	2a03           	movel %d3,%d5
  137cc6:	2802           	movel %d2,%d4
  137cc8:	2607           	movel %d7,%d3
  137cca:	2407           	movel %d7,%d2
  137ccc:	c98a           	exg %d4,%a2
  137cce:	cb8b           	exg %d5,%a3
  137cd0:	ba44           	cmpw %d4,%d5
  137cd2:	6700 00cc      	beqw 0x137da0
  137cd6:	6200 0064      	bhiw 0x137d3c
  137cda:	3404           	movew %d4,%d2
  137cdc:	9445           	subw %d5,%d2
  137cde:	c98a           	exg %d4,%a2
  137ce0:	cb8b           	exg %d5,%a3
  137ce2:	0c42 0037      	cmpiw #55,%d2
  137ce6:	6c00 01d2      	bgew 0x137eba
  137cea:	0c42 0020      	cmpiw #32,%d2
  137cee:	6c00 0022      	bgew 0x137d12
  137cf2:	0c42 0010      	cmpiw #16,%d2
  137cf6:	6c00 002a      	bgew 0x137d22
  137cfa:	6000 000a      	braw 0x137d06
  137cfe:	e28c           	lsrl #1,%d4
  137d00:	e295           	roxrl #1,%d5
  137d02:	e296           	roxrl #1,%d6
  137d04:	e297           	roxrl #1,%d7
  137d06:	51ca fff6      	dbf %d2,0x137cfe
  137d0a:	7400           	moveq #0,%d2
  137d0c:	2602           	movel %d2,%d3
  137d0e:	6000 0094      	braw 0x137da4
  137d12:	2e06           	movel %d6,%d7
  137d14:	2c05           	movel %d5,%d6
  137d16:	2a04           	movel %d4,%d5
  137d18:	7800           	moveq #0,%d4
  137d1a:	0442 0020      	subiw #32,%d2
  137d1e:	6000 ffd2      	braw 0x137cf2
  137d22:	3e06           	movew %d6,%d7
  137d24:	4847           	swap %d7
  137d26:	3c05           	movew %d5,%d6
  137d28:	4846           	swap %d6
  137d2a:	3a04           	movew %d4,%d5
  137d2c:	4845           	swap %d5
  137d2e:	383c 0000      	movew #0,%d4
  137d32:	4844           	swap %d4
  137d34:	0442 0010      	subiw #16,%d2
  137d38:	6000 ffcc      	braw 0x137d06
  137d3c:	c945           	exg %d4,%d5
  137d3e:	3c04           	movew %d4,%d6
  137d40:	9c45           	subw %d5,%d6
  137d42:	c98a           	exg %d4,%a2
  137d44:	cb8b           	exg %d5,%a3
  137d46:	0c46 0037      	cmpiw #55,%d6
  137d4a:	6c00 0150      	bgew 0x137e9c
  137d4e:	0c46 0020      	cmpiw #32,%d6
  137d52:	6c00 0022      	bgew 0x137d76
  137d56:	0c46 0010      	cmpiw #16,%d6
  137d5a:	6c00 002a      	bgew 0x137d86
  137d5e:	6000 000a      	braw 0x137d6a
  137d62:	e288           	lsrl #1,%d0
  137d64:	e291           	roxrl #1,%d1
  137d66:	e292           	roxrl #1,%d2
  137d68:	e293           	roxrl #1,%d3
  137d6a:	51ce fff6      	dbf %d6,0x137d62
  137d6e:	7e00           	moveq #0,%d7
  137d70:	2c07           	movel %d7,%d6
  137d72:	6000 0030      	braw 0x137da4
  137d76:	2602           	movel %d2,%d3
  137d78:	2401           	movel %d1,%d2
  137d7a:	2200           	movel %d0,%d1
  137d7c:	7000           	moveq #0,%d0
  137d7e:	0446 0020      	subiw #32,%d6
  137d82:	6000 ffd2      	braw 0x137d56
  137d86:	3602           	movew %d2,%d3
  137d88:	4843           	swap %d3
  137d8a:	3401           	movew %d1,%d2
  137d8c:	4842           	swap %d2
  137d8e:	3200           	movew %d0,%d1
  137d90:	4841           	swap %d1
  137d92:	303c 0000      	movew #0,%d0
  137d96:	4840           	swap %d0
  137d98:	0446 0010      	subiw #16,%d6
  137d9c:	6000 ffcc      	braw 0x137d6a
  137da0:	c98a           	exg %d4,%a2
  137da2:	cb8b           	exg %d5,%a3
  137da4:	cf88           	exg %d7,%a0
  137da6:	cd8b           	exg %d6,%a3
  137da8:	2c07           	movel %d7,%d6
  137daa:	3e3c 0000      	movew #0,%d7
  137dae:	4846           	swap %d6
  137db0:	3c3c 0000      	movew #0,%d6
  137db4:	bf86           	eorl %d7,%d6
  137db6:	6b00 006e      	bmiw 0x137e26
  137dba:	cf88           	exg %d7,%a0
  137dbc:	cd8b           	exg %d6,%a3
  137dbe:	d687           	addl %d7,%d3
  137dc0:	d586           	addxl %d6,%d2
  137dc2:	d385           	addxl %d5,%d1
  137dc4:	d184           	addxl %d4,%d0
  137dc6:	280a           	movel %a2,%d4
  137dc8:	2e08           	movel %a0,%d7
  137dca:	0287 8000 0000 	andil #-2147483648,%d7
  137dd0:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137dd4:	0800 0036      	btst #54,%d0
  137dd8:	6700 000c      	beqw 0x137de6
  137ddc:	e288           	lsrl #1,%d0
  137dde:	e291           	roxrl #1,%d1
  137de0:	e292           	roxrl #1,%d2
  137de2:	e293           	roxrl #1,%d3
  137de4:	5244           	addqw #1,%d4
  137de6:	41fa 0020      	lea %pc@(0x137e08),%a0
  137dea:	43f9 0013 9da4 	lea 0x139da4,%a1
  137df0:	3c29 0006      	movew %a1@(6),%d6
  137df4:	6700 0750      	beqw 0x138546
  137df8:	0c46 0002      	cmpiw #2,%d6
  137dfc:	6200 07ac      	bhiw 0x1385aa
  137e00:	6d00 07a8      	bltw 0x1385aa
  137e04:	6000 07a4      	braw 0x1385aa
  137e08:	0c44 07ff      	cmpiw #2047,%d4
  137e0c:	6c00 0012      	bgew 0x137e20
  137e10:	0880 0034      	bclr #52,%d0
  137e14:	e94c           	lslw #4,%d4
  137e16:	4840           	swap %d0
  137e18:	8044           	orw %d4,%d0
  137e1a:	4840           	swap %d0
  137e1c:	6000 0128      	braw 0x137f46
  137e20:	7a01           	moveq #1,%d5
  137e22:	6000 fdca      	braw 0x137bee
  137e26:	cf88           	exg %d7,%a0
  137e28:	cd8b           	exg %d6,%a3
  137e2a:	9687           	subl %d7,%d3
  137e2c:	9586           	subxl %d6,%d2
  137e2e:	9385           	subxl %d5,%d1
  137e30:	9184           	subxl %d4,%d0
  137e32:	6700 010e      	beqw 0x137f42
  137e36:	6a00 0012      	bplw 0x137e4a
  137e3a:	2e08           	movel %a0,%d7
  137e3c:	0847 001f      	bchg #31,%d7
  137e40:	2047           	moveal %d7,%a0
  137e42:	4483           	negl %d3
  137e44:	4082           	negxl %d2
  137e46:	4081           	negxl %d1
  137e48:	4080           	negxl %d0
  137e4a:	280a           	movel %a2,%d4
  137e4c:	2e08           	movel %a0,%d7
  137e4e:	0287 8000 0000 	andil #-2147483648,%d7
  137e54:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137e58:	0800 0036      	btst #54,%d0
  137e5c:	6700 000c      	beqw 0x137e6a
  137e60:	e288           	lsrl #1,%d0
  137e62:	e291           	roxrl #1,%d1
  137e64:	e292           	roxrl #1,%d2
  137e66:	e293           	roxrl #1,%d3
  137e68:	5244           	addqw #1,%d4
  137e6a:	41fa 0020      	lea %pc@(0x137e8c),%a0
  137e6e:	43f9 0013 9da4 	lea 0x139da4,%a1
  137e74:	3c29 0006      	movew %a1@(6),%d6
  137e78:	6700 06cc      	beqw 0x138546
  137e7c:	0c46 0002      	cmpiw #2,%d6
  137e80:	6200 0728      	bhiw 0x1385aa
  137e84:	6d00 0724      	bltw 0x1385aa
  137e88:	6000 0720      	braw 0x1385aa
  137e8c:	0880 0034      	bclr #52,%d0
  137e90:	e94c           	lslw #4,%d4
  137e92:	4840           	swap %d0
  137e94:	8044           	orw %d4,%d0
  137e96:	4840           	swap %d0
  137e98:	6000 00ac      	braw 0x137f46
  137e9c:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137ea0:	202e 0010      	movel %fp@(16),%d0
  137ea4:	222e 0014      	movel %fp@(20),%d1
  137ea8:	41f9 0013 9da4 	lea 0x139da4,%a0
  137eae:	30bc 0000      	movew #0,%a0@
  137eb2:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  137eb6:	4e5e           	unlk %fp
  137eb8:	4e75           	rts
  137eba:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137ebe:	202e 0008      	movel %fp@(8),%d0
  137ec2:	222e 000c      	movel %fp@(12),%d1
  137ec6:	41f9 0013 9da4 	lea 0x139da4,%a0
  137ecc:	30bc 0000      	movew #0,%a0@
  137ed0:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  137ed4:	4e5e           	unlk %fp
  137ed6:	4e75           	rts
  137ed8:	2807           	movel %d7,%d4
  137eda:	6000 fdc0      	braw 0x137c9c
  137ede:	2a07           	movel %d7,%d5
  137ee0:	4686           	notl %d6
  137ee2:	6000 fdd0      	braw 0x137cb4
  137ee6:	2002           	movel %d2,%d0
  137ee8:	2203           	movel %d3,%d1
  137eea:	6600 0020      	bnew 0x137f0c
  137eee:	0c80 8000 0000 	cmpil #-2147483648,%d0
  137ef4:	6600 0016      	bnew 0x137f0c
  137ef8:	0287 8000 0000 	andil #-2147483648,%d7
  137efe:	4280           	clrl %d0
  137f00:	6000 0044      	braw 0x137f46
  137f04:	202e 0008      	movel %fp@(8),%d0
  137f08:	222e 000c      	movel %fp@(12),%d1
  137f0c:	7a01           	moveq #1,%d5
  137f0e:	2e00           	movel %d0,%d7
  137f10:	0287 8000 0000 	andil #-2147483648,%d7
  137f16:	0880 001f      	bclr #31,%d0
  137f1a:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  137f20:	6c00 0010      	bgew 0x137f32
  137f24:	2000           	movel %d0,%d0
  137f26:	6600 001e      	bnew 0x137f46
  137f2a:	0887 001f      	bclr #31,%d7
  137f2e:	6000 0016      	braw 0x137f46
  137f32:	0280 000f ffff 	andil #1048575,%d0
  137f38:	8081           	orl %d1,%d0
  137f3a:	6600 fcd8      	bnew 0x137c14
  137f3e:	6000 fcae      	braw 0x137bee
  137f42:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  137f46:	41f9 0013 9da4 	lea 0x139da4,%a0
  137f4c:	30bc 0000      	movew #0,%a0@
  137f50:	8087           	orl %d7,%d0
  137f52:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  137f56:	4e5e           	unlk %fp
  137f58:	4e75           	rts
  137f5a:	e288           	lsrl #1,%d0
  137f5c:	e291           	roxrl #1,%d1
  137f5e:	6000 ffe6      	braw 0x137f46
  137f62:	7a01           	moveq #1,%d5
  137f64:	202e 0008      	movel %fp@(8),%d0
  137f68:	222e 000c      	movel %fp@(12),%d1
  137f6c:	242e 0010      	movel %fp@(16),%d2
  137f70:	262e 0014      	movel %fp@(20),%d3
  137f74:	283c 7ff0 0000 	movel #2146435072,%d4
  137f7a:	2e00           	movel %d0,%d7
  137f7c:	2c02           	movel %d2,%d6
  137f7e:	0880 001f      	bclr #31,%d0
  137f82:	0882 001f      	bclr #31,%d2
  137f86:	b084           	cmpl %d4,%d0
  137f88:	6200 fc8a      	bhiw 0x137c14
  137f8c:	6600 0008      	bnew 0x137f96
  137f90:	4a81           	tstl %d1
  137f92:	6600 fc80      	bnew 0x137c14
  137f96:	b484           	cmpl %d4,%d2
  137f98:	6200 fc7a      	bhiw 0x137c14
  137f9c:	6600 0008      	bnew 0x137fa6
  137fa0:	4a83           	tstl %d3
  137fa2:	6600 fc70      	bnew 0x137c14
  137fa6:	bf86           	eorl %d7,%d6
  137fa8:	6b00 000c      	bmiw 0x137fb6
  137fac:	0287 8000 0000 	andil #-2147483648,%d7
  137fb2:	6000 fc3a      	braw 0x137bee
  137fb6:	b082           	cmpl %d2,%d0
  137fb8:	6600 0008      	bnew 0x137fc2
  137fbc:	b283           	cmpl %d3,%d1
  137fbe:	6700 fc54      	beqw 0x137c14
  137fc2:	0287 8000 0000 	andil #-2147483648,%d7
  137fc8:	b084           	cmpl %d4,%d0
  137fca:	6700 fc22      	beqw 0x137bee
  137fce:	0847 001f      	bchg #31,%d7
  137fd2:	6000 fc1a      	braw 0x137bee
  137fd6:	4e56 0000      	linkw %fp,#0
  137fda:	48e7 3f00      	moveml %d2-%d7,%sp@-
  137fde:	202e 0008      	movel %fp@(8),%d0
  137fe2:	222e 000c      	movel %fp@(12),%d1
  137fe6:	242e 0010      	movel %fp@(16),%d2
  137fea:	262e 0014      	movel %fp@(20),%d3
  137fee:	2e00           	movel %d0,%d7
  137ff0:	b587           	eorl %d2,%d7
  137ff2:	0287 8000 0000 	andil #-2147483648,%d7
  137ff8:	2047           	moveal %d7,%a0
  137ffa:	2e3c 7ff0 0000 	movel #2146435072,%d7
  138000:	2c07           	movel %d7,%d6
  138002:	4686           	notl %d6
  138004:	0880 001f      	bclr #31,%d0
  138008:	2800           	movel %d0,%d4
  13800a:	8881           	orl %d1,%d4
  13800c:	6700 0120      	beqw 0x13812e
  138010:	2800           	movel %d0,%d4
  138012:	0882 001f      	bclr #31,%d2
  138016:	2a02           	movel %d2,%d5
  138018:	8a83           	orl %d3,%d5
  13801a:	6700 0106      	beqw 0x138122
  13801e:	2a02           	movel %d2,%d5
  138020:	b087           	cmpl %d7,%d0
  138022:	6200 00dc      	bhiw 0x138100
  138026:	6700 00ec      	beqw 0x138114
  13802a:	b487           	cmpl %d7,%d2
  13802c:	6200 00d2      	bhiw 0x138100
  138030:	6700 00d4      	beqw 0x138106
  138034:	c887           	andl %d7,%d4
  138036:	6700 0120      	beqw 0x138158
  13803a:	c086           	andl %d6,%d0
  13803c:	0080 0010 0000 	oril #1048576,%d0
  138042:	4844           	swap %d4
  138044:	e84c           	lsrw #4,%d4
  138046:	ca87           	andl %d7,%d5
  138048:	6700 0124      	beqw 0x13816e
  13804c:	c486           	andl %d6,%d2
  13804e:	0082 0010 0000 	oril #1048576,%d2
  138054:	4845           	swap %d5
  138056:	e84d           	lsrw #4,%d5
  138058:	d845           	addw %d5,%d4
  13805a:	0444 03ff      	subiw #1023,%d4
  13805e:	48e7 0030      	moveml %a2-%a3,%sp@-
  138062:	247c 0000 0000 	moveal #0,%a2
  138068:	2644           	moveal %d4,%a3
  13806a:	ea9a           	rorl #5,%d2
  13806c:	4842           	swap %d2
  13806e:	ea9b           	rorl #5,%d3
  138070:	4843           	swap %d3
  138072:	3c03           	movew %d3,%d6
  138074:	0246 07ff      	andiw #2047,%d6
  138078:	8446           	orw %d6,%d2
  13807a:	0243 f800      	andiw #-2048,%d3
  13807e:	2c02           	movel %d2,%d6
  138080:	2e03           	movel %d3,%d7
  138082:	2800           	movel %d0,%d4
  138084:	2a01           	movel %d1,%d5
  138086:	7600           	moveq #0,%d3
  138088:	2403           	movel %d3,%d2
  13808a:	2203           	movel %d3,%d1
  13808c:	2003           	movel %d3,%d0
  13808e:	227c 0000 0034 	moveal #52,%a1
  138094:	cf89           	exg %d7,%a1
  138096:	cf89           	exg %d7,%a1
  138098:	d683           	addl %d3,%d3
  13809a:	d582           	addxl %d2,%d2
  13809c:	d381           	addxl %d1,%d1
  13809e:	d180           	addxl %d0,%d0
  1380a0:	de87           	addl %d7,%d7
  1380a2:	dd86           	addxl %d6,%d6
  1380a4:	6400 000e      	bccw 0x1380b4
  1380a8:	cf8a           	exg %d7,%a2
  1380aa:	d685           	addl %d5,%d3
  1380ac:	d584           	addxl %d4,%d2
  1380ae:	d387           	addxl %d7,%d1
  1380b0:	d187           	addxl %d7,%d0
  1380b2:	cf8a           	exg %d7,%a2
  1380b4:	cf89           	exg %d7,%a1
  1380b6:	51cf ffde      	dbf %d7,0x138096
  1380ba:	280b           	movel %a3,%d4
  1380bc:	4cdf 0c00      	moveml %sp@+,%a2-%a3
  1380c0:	4840           	swap %d0
  1380c2:	4841           	swap %d1
  1380c4:	3001           	movew %d1,%d0
  1380c6:	4842           	swap %d2
  1380c8:	3202           	movew %d2,%d1
  1380ca:	4843           	swap %d3
  1380cc:	3403           	movew %d3,%d2
  1380ce:	363c 0000      	movew #0,%d3
  1380d2:	e288           	lsrl #1,%d0
  1380d4:	e291           	roxrl #1,%d1
  1380d6:	e292           	roxrl #1,%d2
  1380d8:	e293           	roxrl #1,%d3
  1380da:	e288           	lsrl #1,%d0
  1380dc:	e291           	roxrl #1,%d1
  1380de:	e292           	roxrl #1,%d2
  1380e0:	e293           	roxrl #1,%d3
  1380e2:	e288           	lsrl #1,%d0
  1380e4:	e291           	roxrl #1,%d1
  1380e6:	e292           	roxrl #1,%d2
  1380e8:	e293           	roxrl #1,%d3
  1380ea:	2e08           	movel %a0,%d7
  1380ec:	7a02           	moveq #2,%d5
  1380ee:	0800 0016      	btst #22,%d0
  1380f2:	6700 027a      	beqw 0x13836e
  1380f6:	e288           	lsrl #1,%d0
  1380f8:	e291           	roxrl #1,%d1
  1380fa:	5244           	addqw #1,%d4
  1380fc:	6000 0270      	braw 0x13836e
  138100:	7a02           	moveq #2,%d5
  138102:	6000 fb10      	braw 0x137c14
  138106:	7a02           	moveq #2,%d5
  138108:	2e08           	movel %a0,%d7
  13810a:	4a83           	tstl %d3
  13810c:	6600 fb06      	bnew 0x137c14
  138110:	6000 fadc      	braw 0x137bee
  138114:	7a02           	moveq #2,%d5
  138116:	2e08           	movel %a0,%d7
  138118:	4a81           	tstl %d1
  13811a:	6600 faf8      	bnew 0x137c14
  13811e:	6000 face      	braw 0x137bee
  138122:	7a02           	moveq #2,%d5
  138124:	c540           	exg %d2,%d0
  138126:	c741           	exg %d3,%d1
  138128:	2008           	movel %a0,%d0
  13812a:	6000 0010      	braw 0x13813c
  13812e:	2008           	movel %a0,%d0
  138130:	242e 0010      	movel %fp@(16),%d2
  138134:	262e 0014      	movel %fp@(20),%d3
  138138:	0882 001f      	bclr #31,%d2
  13813c:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  138142:	6c00 fad0      	bgew 0x137c14
  138146:	41f9 0013 9da4 	lea 0x139da4,%a0
  13814c:	30bc 0000      	movew #0,%a0@
  138150:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138154:	4e5e           	unlk %fp
  138156:	4e75           	rts
  138158:	7801           	moveq #1,%d4
  13815a:	c086           	andl %d6,%d0
  13815c:	d281           	addl %d1,%d1
  13815e:	d180           	addxl %d0,%d0
  138160:	5344           	subqw #1,%d4
  138162:	0800 0014      	btst #20,%d0
  138166:	6600 fede      	bnew 0x138046
  13816a:	6000 fff0      	braw 0x13815c
  13816e:	7a01           	moveq #1,%d5
  138170:	c486           	andl %d6,%d2
  138172:	d683           	addl %d3,%d3
  138174:	d582           	addxl %d2,%d2
  138176:	5345           	subqw #1,%d5
  138178:	0802 0014      	btst #20,%d2
  13817c:	6600 feda      	bnew 0x138058
  138180:	6000 fff0      	braw 0x138172
  138184:	4e56 0000      	linkw %fp,#0
  138188:	48e7 3f00      	moveml %d2-%d7,%sp@-
  13818c:	202e 0008      	movel %fp@(8),%d0
  138190:	222e 000c      	movel %fp@(12),%d1
  138194:	242e 0010      	movel %fp@(16),%d2
  138198:	262e 0014      	movel %fp@(20),%d3
  13819c:	2e00           	movel %d0,%d7
  13819e:	b587           	eorl %d2,%d7
  1381a0:	0287 8000 0000 	andil #-2147483648,%d7
  1381a6:	2047           	moveal %d7,%a0
  1381a8:	2e3c 7ff0 0000 	movel #2146435072,%d7
  1381ae:	2c07           	movel %d7,%d6
  1381b0:	4686           	notl %d6
  1381b2:	0880 001f      	bclr #31,%d0
  1381b6:	2800           	movel %d0,%d4
  1381b8:	8881           	orl %d1,%d4
  1381ba:	6700 0112      	beqw 0x1382ce
  1381be:	2800           	movel %d0,%d4
  1381c0:	0882 001f      	bclr #31,%d2
  1381c4:	2a02           	movel %d2,%d5
  1381c6:	8a83           	orl %d3,%d5
  1381c8:	6700 013c      	beqw 0x138306
  1381cc:	2a02           	movel %d2,%d5
  1381ce:	b087           	cmpl %d7,%d0
  1381d0:	6200 00f6      	bhiw 0x1382c8
  1381d4:	6700 0154      	beqw 0x13832a
  1381d8:	b487           	cmpl %d7,%d2
  1381da:	6200 00ec      	bhiw 0x1382c8
  1381de:	6700 013e      	beqw 0x13831e
  1381e2:	c887           	andl %d7,%d4
  1381e4:	6700 015c      	beqw 0x138342
  1381e8:	c086           	andl %d6,%d0
  1381ea:	0080 0010 0000 	oril #1048576,%d0
  1381f0:	4844           	swap %d4
  1381f2:	e84c           	lsrw #4,%d4
  1381f4:	ca87           	andl %d7,%d5
  1381f6:	6700 0160      	beqw 0x138358
  1381fa:	c486           	andl %d6,%d2
  1381fc:	0082 0010 0000 	oril #1048576,%d2
  138202:	4845           	swap %d5
  138204:	e84d           	lsrw #4,%d5
  138206:	9845           	subw %d5,%d4
  138208:	0644 03fe      	addiw #1022,%d4
  13820c:	7c00           	moveq #0,%d6
  13820e:	2e06           	movel %d6,%d7
  138210:	227c 0000 0000 	moveal #0,%a1
  138216:	7a16           	moveq #22,%d5
  138218:	b480           	cmpl %d0,%d2
  13821a:	6200 000c      	bhiw 0x138228
  13821e:	6700 0014      	beqw 0x138234
  138222:	9283           	subl %d3,%d1
  138224:	9182           	subxl %d2,%d0
  138226:	0bc6           	bset %d5,%d6
  138228:	d281           	addl %d1,%d1
  13822a:	d180           	addxl %d0,%d0
  13822c:	51cd ffea      	dbf %d5,0x138218
  138230:	6000 000c      	braw 0x13823e
  138234:	b681           	cmpl %d1,%d3
  138236:	6200 fff0      	bhiw 0x138228
  13823a:	6000 ffe6      	braw 0x138222
  13823e:	7a1f           	moveq #31,%d5
  138240:	b480           	cmpl %d0,%d2
  138242:	6200 000c      	bhiw 0x138250
  138246:	6700 0014      	beqw 0x13825c
  13824a:	9283           	subl %d3,%d1
  13824c:	9182           	subxl %d2,%d0
  13824e:	0bc7           	bset %d5,%d7
  138250:	d281           	addl %d1,%d1
  138252:	d180           	addxl %d0,%d0
  138254:	51cd ffea      	dbf %d5,0x138240
  138258:	6000 000c      	braw 0x138266
  13825c:	b681           	cmpl %d1,%d3
  13825e:	6200 fff0      	bhiw 0x138250
  138262:	6000 ffe6      	braw 0x13824a
  138266:	7a35           	moveq #53,%d5
  138268:	b082           	cmpl %d2,%d0
  13826a:	6200 001c      	bhiw 0x138288
  13826e:	6700 0012      	beqw 0x138282
  138272:	d281           	addl %d1,%d1
  138274:	d180           	addxl %d0,%d0
  138276:	51cd fff0      	dbf %d5,0x138268
  13827a:	7400           	moveq #0,%d2
  13827c:	2602           	movel %d2,%d3
  13827e:	6000 0028      	braw 0x1382a8
  138282:	b681           	cmpl %d1,%d3
  138284:	6200 ffec      	bhiw 0x138272
  138288:	7400           	moveq #0,%d2
  13828a:	2602           	movel %d2,%d3
  13828c:	0445 0035      	subiw #53,%d5
  138290:	0645 003f      	addiw #63,%d5
  138294:	0c45 001f      	cmpiw #31,%d5
  138298:	6200 000c      	bhiw 0x1382a6
  13829c:	0bc3           	bset %d5,%d3
  13829e:	6000 0008      	braw 0x1382a8
  1382a2:	0445 0020      	subiw #32,%d5
  1382a6:	0bc2           	bset %d5,%d2
  1382a8:	2006           	movel %d6,%d0
  1382aa:	2207           	movel %d7,%d1
  1382ac:	7600           	moveq #0,%d3
  1382ae:	0800 0016      	btst #22,%d0
  1382b2:	6700 000c      	beqw 0x1382c0
  1382b6:	e288           	lsrl #1,%d0
  1382b8:	e291           	roxrl #1,%d1
  1382ba:	e292           	roxrl #1,%d2
  1382bc:	e293           	roxrl #1,%d3
  1382be:	5244           	addqw #1,%d4
  1382c0:	2e08           	movel %a0,%d7
  1382c2:	7a03           	moveq #3,%d5
  1382c4:	6000 00a8      	braw 0x13836e
  1382c8:	7a03           	moveq #3,%d5
  1382ca:	6000 f948      	braw 0x137c14
  1382ce:	7a03           	moveq #3,%d5
  1382d0:	0882 001f      	bclr #31,%d2
  1382d4:	2802           	movel %d2,%d4
  1382d6:	8883           	orl %d3,%d4
  1382d8:	6700 f93a      	beqw 0x137c14
  1382dc:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  1382e2:	6200 f930      	bhiw 0x137c14
  1382e6:	6d00 0008      	bltw 0x1382f0
  1382ea:	4a83           	tstl %d3
  1382ec:	6600 f926      	bnew 0x137c14
  1382f0:	2008           	movel %a0,%d0
  1382f2:	7200           	moveq #0,%d1
  1382f4:	41f9 0013 9da4 	lea 0x139da4,%a0
  1382fa:	30bc 0000      	movew #0,%a0@
  1382fe:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138302:	4e5e           	unlk %fp
  138304:	4e75           	rts
  138306:	7a03           	moveq #3,%d5
  138308:	2e08           	movel %a0,%d7
  13830a:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  138310:	6200 f902      	bhiw 0x137c14
  138314:	4a81           	tstl %d1
  138316:	6600 f8fc      	bnew 0x137c14
  13831a:	6000 f908      	braw 0x137c24
  13831e:	7a03           	moveq #3,%d5
  138320:	4a83           	tstl %d3
  138322:	6600 f8f0      	bnew 0x137c14
  138326:	6000 f8dc      	braw 0x137c04
  13832a:	7a03           	moveq #3,%d5
  13832c:	4a81           	tstl %d1
  13832e:	6600 f8e4      	bnew 0x137c14
  138332:	b487           	cmpl %d7,%d2
  138334:	6c00 f8de      	bgew 0x137c14
  138338:	4a83           	tstl %d3
  13833a:	6600 f8d8      	bnew 0x137c14
  13833e:	6000 f8ae      	braw 0x137bee
  138342:	7801           	moveq #1,%d4
  138344:	c086           	andl %d6,%d0
  138346:	d281           	addl %d1,%d1
  138348:	d180           	addxl %d0,%d0
  13834a:	5344           	subqw #1,%d4
  13834c:	0800 0014      	btst #20,%d0
  138350:	6600 fea2      	bnew 0x1381f4
  138354:	6000 fff0      	braw 0x138346
  138358:	7a01           	moveq #1,%d5
  13835a:	c486           	andl %d6,%d2
  13835c:	d683           	addl %d3,%d3
  13835e:	d582           	addxl %d2,%d2
  138360:	5345           	subqw #1,%d5
  138362:	0802 0014      	btst #20,%d2
  138366:	6600 fe9e      	bnew 0x138206
  13836a:	6000 fff0      	braw 0x13835c
  13836e:	0c44 ffca      	cmpiw #-54,%d4
  138372:	6d00 f890      	bltw 0x137c04
  138376:	2047           	moveal %d7,%a0
  138378:	7c00           	moveq #0,%d6
  13837a:	2e06           	movel %d6,%d7
  13837c:	0c44 0001      	cmpiw #1,%d4
  138380:	6c00 0020      	bgew 0x1383a2
  138384:	5244           	addqw #1,%d4
  138386:	e288           	lsrl #1,%d0
  138388:	e291           	roxrl #1,%d1
  13838a:	e292           	roxrl #1,%d2
  13838c:	e293           	roxrl #1,%d3
  13838e:	e296           	roxrl #1,%d6
  138390:	e297           	roxrl #1,%d7
  138392:	0c44 0001      	cmpiw #1,%d4
  138396:	6700 000a      	beqw 0x1383a2
  13839a:	6000 ffe8      	braw 0x138384
  13839e:	6000 f864      	braw 0x137c04
  1383a2:	8486           	orl %d6,%d2
  1383a4:	8687           	orl %d7,%d3
  1383a6:	2e08           	movel %a0,%d7
  1383a8:	41fa 0020      	lea %pc@(0x1383ca),%a0
  1383ac:	43f9 0013 9da4 	lea 0x139da4,%a1
  1383b2:	3c29 0006      	movew %a1@(6),%d6
  1383b6:	6700 018e      	beqw 0x138546
  1383ba:	0c46 0002      	cmpiw #2,%d6
